-3.460533544421195984e-02	-5.091883242130279541e-02	1.115756481885910034e-01	1.008130088448524475e-01	2.555510699748992920e-01	1.618531495332717896e-01	-7.222959399223327637e-02	5.300646182149648666e-03	9.087772667407989502e-02	-3.933646902441978455e-02	1.529354155063629150e-01	-5.721457302570343018e-02	-2.301027327775955200e-01	-1.036838442087173462e-01	-6.105085834860801697e-02	-3.253088146448135376e-02	-9.048990905284881592e-02	1.965664476156234741e-01	1.036000326275825500e-01	9.480757266283035278e-02	1.522095054388046265e-01	-1.690842770040035248e-02	-1.972542703151702881e-01	3.954331390559673309e-03	-4.765006899833679199e-02	-1.319332271814346313e-01	-2.878409028053283691e-01	6.290425360202789307e-02	3.343334197998046875e-01	-7.324428111314773560e-02
4.233671352267265320e-02	-4.700286686420440674e-02	4.131050705909729004e-01	8.722415566444396973e-02	2.011274397373199463e-01	-6.943939626216888428e-02	2.206569723784923553e-02	1.504174917936325073e-01	-2.386975586414337158e-01	-2.563308775424957275e-01	3.223989903926849365e-02	3.345313295722007751e-02	-1.073887124657630920e-01	6.295898556709289551e-02	1.373784542083740234e-01	3.650760054588317871e-01	-2.227255553007125854e-01	2.806636989116668701e-01	-1.067003682255744934e-01	1.680566817522048950e-01	2.960835695266723633e-01	7.651638984680175781e-02	-1.224181428551673889e-01	2.233945997431874275e-03	1.103693097829818726e-01	2.497661486268043518e-02	-1.464945971965789795e-01	3.421653434634208679e-02	1.483397781848907471e-01	8.418010175228118896e-02
-1.786601245403289795e-01	1.036004126071929932e-01	9.841889142990112305e-02	2.825853526592254639e-01	1.486561596393585205e-01	1.880184262990951538e-01	-7.248180359601974487e-02	1.121350824832916260e-01	-1.196992918848991394e-01	-2.277461588382720947e-01	-1.086594238877296448e-01	-2.452191561460494995e-01	8.056639879941940308e-02	-1.408914029598236084e-01	-1.921956390142440796e-01	-2.181915789842605591e-01	1.118456572294235229e-02	7.747677713632583618e-02	1.006280928850173950e-01	2.270600944757461548e-02	1.208480075001716614e-01	-4.291854053735733032e-02	2.069478109478950500e-02	-3.455327451229095459e-02	-1.494445651769638062e-01	-1.520005017518997192e-01	1.014524027705192566e-01	-1.748213917016983032e-01	1.629846692085266113e-01	-1.194528043270111084e-01
1.277546398341655731e-02	-3.963653370738029480e-02	-2.117467224597930908e-01	1.321425437927246094e-01	3.971224185079336166e-03	4.939940944314002991e-02	-1.101707443594932556e-01	-4.045406728982925415e-02	-2.042209059000015259e-01	-2.554209828376770020e-01	-6.205411627888679504e-03	1.530553549528121948e-01	4.298931453377008438e-03	-4.844321310520172119e-02	-1.575332134962081909e-01	-1.119926422834396362e-01	-1.009249910712242126e-01	9.001895040273666382e-02	-1.636636853218078613e-01	-1.300332248210906982e-01	1.854342818260192871e-01	-8.706481754779815674e-02	-2.358839102089405060e-02	-7.007076404988765717e-03	1.352006644010543823e-01	-2.903875336050987244e-02	5.229724198579788208e-02	-7.171208038926124573e-03	1.638417392969131470e-01	-2.792932279407978058e-02
-3.537903353571891785e-02	7.167607545852661133e-02	-1.294293105602264404e-01	-2.349739521741867065e-01	1.847362667322158813e-01	6.747188977897167206e-03	-8.731766045093536377e-02	2.327570021152496338e-01	-6.867773085832595825e-02	-3.279309272766113281e-01	4.278528317809104919e-02	-1.131330057978630066e-01	-2.625795602798461914e-01	-3.310842812061309814e-02	8.614396303892135620e-02	-9.258086979389190674e-02	-1.684863567352294922e-01	-1.527539491653442383e-01	6.885112076997756958e-02	8.218514174222946167e-02	-1.820675581693649292e-01	5.629275739192962646e-02	-2.026496678590774536e-01	1.211612597107887268e-01	9.120838344097137451e-02	3.010781407356262207e-01	7.453077286481857300e-02	-1.026501804590225220e-01	3.768949583172798157e-02	-8.859817683696746826e-02
3.733034804463386536e-02	1.475266925990581512e-02	-2.755227982997894287e-01	5.866922065615653992e-02	1.143543273210525513e-01	-3.907933086156845093e-02	1.273732334375381470e-01	-4.026618599891662598e-02	5.223478749394416809e-02	-5.527358874678611755e-02	-8.675955235958099365e-02	4.595738276839256287e-02	1.019965484738349915e-01	1.556704100221395493e-02	4.694645851850509644e-02	2.293834695592522621e-03	-1.244345959275960922e-02	-2.958424203097820282e-02	-1.878243498504161835e-02	4.219972342252731323e-02	4.696833714842796326e-02	1.619836390018463135e-01	-1.252972036600112915e-01	-3.697902262210845947e-01	4.944764077663421631e-02	-6.901089102029800415e-02	-2.570512518286705017e-02	-4.578529391437768936e-03	-1.989379972219467163e-01	8.898794651031494141e-02
-1.196662113070487976e-01	6.662227958440780640e-02	-1.587488949298858643e-01	-5.608029896393418312e-04	2.094150893390178680e-02	1.426815688610076904e-01	-2.345097362995147705e-01	7.573654502630233765e-02	-4.907140508294105530e-02	-1.120732426643371582e-01	-6.875590980052947998e-02	-3.049362301826477051e-01	2.025035768747329712e-01	9.724863804876804352e-03	-1.160539239645004272e-01	3.238572776317596436e-01	2.178749889135360718e-01	1.545487791299819946e-01	-1.264200210571289062e-01	-2.383108437061309814e-01	-1.967513859272003174e-01	-1.811748743057250977e-01	-2.268798798322677612e-01	2.299856245517730713e-01	2.292318791151046753e-01	2.640064060688018799e-02	-2.213813066482543945e-01	1.984146237373352051e-01	-8.177663385868072510e-02	2.155577093362808228e-01
-2.625933289527893066e-01	-5.366790667176246643e-02	1.858240813016891479e-01	3.122126124799251556e-02	-7.931139320135116577e-02	9.880075603723526001e-02	-6.884638965129852295e-02	-7.738668471574783325e-02	-1.269004587084054947e-02	-1.473868191242218018e-01	1.966879367828369141e-01	-1.553473919630050659e-01	2.897462546825408936e-01	2.060600072145462036e-01	1.594715714454650879e-01	-2.017035484313964844e-01	4.702960699796676636e-02	2.361112087965011597e-01	1.894996613264083862e-01	4.054900258779525757e-02	3.489361610263586044e-03	3.406767547130584717e-02	-5.679566413164138794e-02	8.189623244106769562e-03	-7.286954671144485474e-02	1.608546823263168335e-01	8.327772468328475952e-02	-5.724396090954542160e-03	-3.435050323605537415e-02	3.450190648436546326e-03
-5.579593405127525330e-02	-2.418109625577926636e-01	6.591806560754776001e-02	1.098920404911041260e-01	3.132204711437225342e-02	1.368403583765029907e-01	-4.079426825046539307e-02	-5.189120769500732422e-02	2.786250552162528038e-03	4.638622701168060303e-02	-8.629485219717025757e-02	1.599304229021072388e-01	-1.371805518865585327e-01	-7.347469031810760498e-02	-3.866418078541755676e-02	9.024378657341003418e-02	9.543754905462265015e-02	8.076294511556625366e-02	-6.811773777008056641e-02	-1.286966651678085327e-01	-9.280073456466197968e-03	2.500083856284618378e-02	-1.510429829359054565e-01	-8.408569544553756714e-02	-1.447801142930984497e-01	5.725295748561620712e-03	2.169565558433532715e-01	-6.396835297346115112e-02	6.117710843682289124e-02	-7.419255375862121582e-02
-2.184000983834266663e-02	-2.878088355064392090e-01	-1.970278099179267883e-02	2.025431245565414429e-01	1.151496767997741699e-01	9.802885353565216064e-02	4.248790070414543152e-02	2.822290919721126556e-02	-6.389366090297698975e-02	-1.834913715720176697e-02	2.071501016616821289e-01	-1.629684120416641235e-02	-4.152987524867057800e-02	-2.159331552684307098e-02	1.893274486064910889e-01	8.611183613538742065e-02	4.985522478818893433e-02	1.626482754945755005e-01	1.360544711351394653e-01	-3.216150999069213867e-01	-1.634149253368377686e-01	2.527221441268920898e-01	1.472994387149810791e-01	9.634987451136112213e-03	-2.512848377227783203e-01	-4.965971782803535461e-02	-1.857712268829345703e-01	1.314106285572052002e-01	7.294770330190658569e-02	-8.923379331827163696e-02
-2.299489080905914307e-01	4.567050188779830933e-02	-1.489066183567047119e-01	9.556146711111068726e-02	1.133839711546897888e-01	-4.193568602204322815e-02	-1.498549128882586956e-03	2.965245246887207031e-01	-3.045048192143440247e-02	-6.061571463942527771e-02	-1.104032620787620544e-01	-1.868648678064346313e-01	1.184218302369117737e-01	3.148318827152252197e-02	-6.044068187475204468e-02	-5.133475363254547119e-02	3.343360871076583862e-02	8.397494256496429443e-02	2.589597105979919434e-01	-5.620593577623367310e-02	1.260315328836441040e-01	1.377736181020736694e-01	6.822597980499267578e-02	3.615451604127883911e-02	-1.767141520977020264e-01	-8.632019907236099243e-02	1.182156652212142944e-01	-1.071509905159473419e-03	1.251971423625946045e-01	4.978744685649871826e-02
3.796572610735893250e-02	6.782595068216323853e-02	8.476504124701023102e-03	9.859909117221832275e-02	7.434683293104171753e-02	3.035330027341842651e-02	9.912897646427154541e-02	2.613763883709907532e-02	-6.477726250886917114e-02	5.495720356702804565e-02	-2.547954916954040527e-01	2.238513343036174774e-02	4.547755792737007141e-02	7.132909446954727173e-02	1.726329624652862549e-01	-8.597005158662796021e-03	3.361933166161179543e-03	-4.652530327439308167e-02	-9.767881035804748535e-02	-1.070420742034912109e-01	6.646340340375900269e-02	1.377881765365600586e-01	1.632337272167205811e-02	7.343260198831558228e-02	-2.413185685873031616e-02	1.249599084258079529e-02	-1.537812501192092896e-02	-2.193619757890701294e-01	6.196770444512367249e-02	1.836730986833572388e-01
7.698912918567657471e-02	1.075572222471237183e-01	2.418169379234313965e-01	-5.155104398727416992e-02	1.601839363574981689e-01	3.655987791717052460e-03	-4.995307326316833496e-02	-8.451221883296966553e-02	1.775045245885848999e-01	-2.778626605868339539e-02	1.450116932392120361e-01	4.396772757172584534e-02	-9.526918083429336548e-02	2.950726449489593506e-02	-2.234364748001098633e-01	-1.862098462879657745e-02	-4.049548879265785217e-02	2.503366172313690186e-01	-2.744063176214694977e-02	-5.545166321098804474e-03	-1.109227687120437622e-01	-2.390757016837596893e-02	1.830555349588394165e-01	1.906751692295074463e-01	-7.784398645162582397e-02	1.165449172258377075e-01	1.777900904417037964e-01	-8.457208424806594849e-02	-3.298498988151550293e-01	2.634186446666717529e-01
-7.156463712453842163e-02	6.689038127660751343e-02	-4.250594601035118103e-02	-2.305829897522926331e-02	-8.543578535318374634e-02	-2.095192223787307739e-01	-4.515223205089569092e-03	1.742222011089324951e-01	-8.609479293227195740e-03	1.128819584846496582e-01	-1.063031479716300964e-01	1.083134189248085022e-01	6.795083731412887573e-02	2.689499221742153168e-02	2.421537041664123535e-01	4.524774476885795593e-02	3.923856839537620544e-02	1.611928343772888184e-01	-1.144829466938972473e-01	6.350442767143249512e-02	1.196530461311340332e-01	9.692374616861343384e-02	-9.034933894872665405e-02	7.048023492097854614e-02	8.165793865919113159e-02	1.577617414295673370e-02	9.141007810831069946e-02	-2.028977572917938232e-01	8.897112309932708740e-02	1.346103549003601074e-01
8.269663155078887939e-02	-1.118756085634231567e-01	-6.556043401360511780e-03	1.203617975115776062e-01	-1.134789548814296722e-02	-6.348173320293426514e-02	-3.023467361927032471e-01	-1.848301850259304047e-02	1.888096034526824951e-01	1.810319721698760986e-03	7.754246238619089127e-03	4.839890450239181519e-02	2.852244675159454346e-01	-7.852098345756530762e-02	-4.791698604822158813e-02	6.744238734245300293e-02	-3.835520446300506592e-01	-5.098915472626686096e-02	1.005650758743286133e-01	1.788873672485351562e-01	-1.769028753042221069e-01	-8.984743803739547729e-02	-8.644697070121765137e-02	1.196008697152137756e-01	-2.745982706546783447e-01	1.016314849257469177e-01	-1.632516533136367798e-01	5.978076951578259468e-04	-5.481138825416564941e-02	6.094422936439514160e-02
-1.477232724428176880e-01	1.592955291271209717e-01	-6.777527928352355957e-02	6.002398207783699036e-02	-2.493981719017028809e-01	4.343724623322486877e-02	1.088931262493133545e-01	-2.520495057106018066e-01	-7.037478685379028320e-02	-1.906554996967315674e-01	1.802588403224945068e-01	1.523625999689102173e-01	-4.960126429796218872e-02	9.465400129556655884e-02	-9.447579830884933472e-02	3.057881295680999756e-01	-1.243763640522956848e-01	-1.018334031105041504e-01	-2.520205266773700714e-02	-4.535160213708877563e-02	-1.997623443603515625e-01	1.203993633389472961e-01	-2.597467228770256042e-02	-1.674828119575977325e-02	-1.309241652488708496e-01	8.682411909103393555e-02	-4.244694486260414124e-03	1.021900214254856110e-02	-2.503925934433937073e-02	-1.322730928659439087e-01
